,date,exchange_rate,lf,lf_employed,lf_unemployed,lf_outside,p_rate,ep_ratio,u_rate,abs_gdp,abs_gni,abs_gdp_capita,abs_gni_capita,growth_yoy_gdp,growth_yoy_gni,growth_yoy_gdp_capita,growth_yoy_gni_capita,fdr_1mo_value,fdr_3mo_value,fdr_6mo_value,fdr_9mo_value,fdr_12mo_value,sr_value,alr_value,blr_value,inv_fdr_1mo_value,inv_fdr_3mo_value,inv_fdr_6mo_value,inv_fdr_9mo_value,inv_fdr_12mo_value,inv_alr_value
23,2007,3.43756938226247,10889.5,10538.1,351.4,6330.1,63.2,61.2,3.2,822219.26,826024.477,30387.01,30528.171,6.48,5.932,4.478,3.944,3.0908333333333324,3.165833333333333,3.310833333333333,3.4083333333333337,3.7058333333333344,1.4383333333333332,6.405833333333334,6.72,3.0908333333333324,3.165833333333333,3.310833333333333,3.4083333333333337,3.7058333333333344,6.405833333333334
24,2008,3.33583333333333,11028.1,10659.6,368.5,6575.7,62.6,60.6,3.3,861746.893,845705.943,31259.015,30677.013,4.807,2.383,2.87,0.488,3.07,3.125833333333334,3.256666666666668,3.3341666666666665,3.675,1.4166666666666667,6.080000000000001,6.695,3.07,3.125833333333334,3.256666666666668,3.3341666666666665,3.675,6.080000000000001
25,2009,3.52450291070644,11315.3,10897.3,418.0,6665.7,62.9,60.6,3.7,847648.672,851031.777,30185.653,30305.762,-1.636,0.63,-3.434,-1.21,2.0575,2.0816666666666674,2.0916666666666663,2.101666666666667,2.555833333333333,0.9324999999999998,5.084166666666666,5.6225,2.0575,2.0816666666666674,2.0916666666666663,2.101666666666667,2.555833333333333,5.084166666666666
26,2010,3.22108691472175,12303.9,11899.5,404.4,7023.0,63.7,61.6,3.3,908628.92,884216.877,31782.997,30929.129,7.194,3.899,5.292,2.057,2.4758333333333336,2.5025,2.5491666666666664,2.57,2.8091666666666666,0.9425,5.0,6.016666666666667,2.4758333333333336,2.5025,2.5491666666666664,2.57,2.8091666666666666,5.0
27,2011,3.06000301052058,12740.7,12351.5,389.2,7023.3,64.5,62.5,3.1,956730.943,932856.961,32920.119,32098.742,5.294,5.501,3.578,3.782,2.870833333333333,2.910833333333334,2.9758333333333336,3.0025,3.143333333333333,1.0775,4.915,6.449166666666668,2.870833333333333,2.910833333333334,2.9758333333333336,3.0025,3.143333333333333,4.915
28,2012,3.08880086662188,13221.7,12820.5,401.2,6927.4,65.6,63.6,3.0,1009097.173,969270.593,34195.51,32845.87,5.473,3.903,3.874,2.328,2.926666666666668,2.980833333333333,3.0391666666666666,3.0649999999999995,3.1808333333333327,1.038333333333333,4.785833333333334,6.53,2.926666666666668,2.980833333333333,3.0391666666666666,3.0649999999999995,3.1808333333333327,4.785833333333334
29,2013,3.15090855009725,13980.5,13545.4,435.1,6781.2,67.3,65.2,3.1,1056461.394,1019210.369,34966.496,33733.086,4.694,5.152,2.255,2.701,2.91,2.9699999999999998,3.02,3.049166666666667,3.149999999999999,1.0099999999999998,4.6498,6.53,2.91,2.9699999999999998,3.02,3.049166666666667,3.149999999999999,4.6498
30,2014,3.27285974643047,14263.6,13852.6,411.1,6821.0,67.6,65.7,2.9,1119920.092,1081263.192,36469.753,35210.666,6.007,6.088,4.299,4.38,2.993314814814815,3.048107787274455,3.0991121320037998,3.131756695156694,3.225395299145299,1.0325868906455862,4.587026543209877,6.659134615384612,2.993314814814815,3.048107787274455,3.0991121320037998,3.131756695156694,3.225395299145299,4.587026543209877
31,2015,3.90550026302768,14518.0,14067.7,450.3,6869.9,67.9,65.8,3.1,1176941.0,1155866.0,37739.0,37063.0,5.092,6.9,3.48,5.261,3.083333333333333,3.1344871794871803,3.1853858974358977,3.2258554487179496,3.3116987179487176,1.0582742424242426,4.565377469135803,6.78653846153846,3.083333333333333,3.1344871794871803,3.1853858974358977,3.2258554487179496,3.3116987179487176,4.565377469135803
32,2016,4.14830066287879,14667.8,14163.7,504.1,6987.6,67.7,65.4,3.4,1229312.0,1211301.0,38861.0,38292.0,4.45,4.796,2.973,3.316,2.9749273399758454,3.028035630341881,3.084568196581196,3.1255072991453,3.1805549145299143,1.0010679004329004,4.531061419753087,6.728930769230767,2.9749273399758454,3.028035630341881,3.084568196581196,3.1255072991453,3.1805549145299143,4.531061419753087
33,2017,4.30044087761124,14980.1,14476.8,503.3,7065.0,68.0,65.7,3.4,1300769.0,1281719.0,40620.0,40025.0,5.813,5.813,4.526,4.526,2.874643402777778,2.924518666666667,2.9872666666666663,3.0238,3.0907,0.9616861111111108,4.608078086419753,6.665833333333334,2.874643402777778,2.924518666666667,2.9872666666666663,3.0238,3.0907,4.608078086419753
34,2018,4.03513013706806,15280.3,14776.0,504.3,7094.4,68.3,66.0,3.3,1363766.0,1335058.0,42115.0,41228.0,4.843,4.162,3.68,3.006,3.071989205917875,3.1434437222222225,3.2081722222222218,3.244705555555555,3.3133944444444445,1.0434166666666669,4.928651602564102,6.88578611111111,3.071989205917875,3.1434437222222225,3.2081722222222218,3.244705555555555,3.3133944444444445,4.928651602564102
35,2019,4.14246973569731,15581.6,15073.4,508.2,7103.5,68.7,66.4,3.3,1423952.0,1402096.0,43783.0,43111.0,4.413,5.021,3.961,4.567,2.9211206521739133,2.983390625,3.051840277777776,3.1006582125603868,3.170818236714977,1.0133190476190477,4.876892948717948,6.778611111111114,2.9211206521739133,2.983390625,3.051840277777776,3.1006582125603868,3.170818236714977,4.876892948717948
36,2020,4.20348194851884,15667.7,14956.7,711.0,7225.5,68.4,65.3,4.5,1346249.0,1332466.0,41490.0,41065.0,-5.457,-4.966,-5.237,-4.746,1.883302536231884,1.9548927083333327,2.010763888888889,2.067152777777778,2.1310763888888897,0.6146432539682541,3.944207692307693,5.833541666666668,1.883302536231884,1.9548927083333327,2.010763888888889,2.067152777777778,2.1310763888888897,3.944207692307693
37,2021,4.14329759817721,15797.2,15064.2,733.0,7221.4,68.6,65.4,4.6,1390900.0,1370000.0,42697.078,42055.501,3.317,2.817,2.909,2.412,1.4807119565217397,1.5614961805555556,1.6393402777777777,1.679464070048309,1.7162500000000005,0.5367369047619047,3.444106410256411,5.489583333333335,1.4807119565217397,1.5614961805555556,1.6393402777777777,1.679464070048309,1.7162500000000005,3.444106410256411
38,2022,4.40107634540072,16022.1,15391.7,630.4,7110.2,69.3,66.5,3.9,1514100.0,1484000.0,46305.584,45385.039,8.858,8.321,8.451,7.917,1.8414221014492755,1.9490500000000004,2.0306152777777773,2.0747069444444444,2.109233333333333,0.6798553373015874,4.056124358974359,5.882789855072466,1.8414221014492755,1.9490500000000004,2.0306152777777773,2.0747069444444444,2.109233333333333,4.056124358974359
