LOT_SIZE,CATEGORY,NO_OF_FLOOR,SCHEME,PRICE,DATE_OF_VALUATION
138,Condominium/Apartment,19,MENARA POLO,520000,2017
138,Condominium/Apartment,19,MENARA POLO,480000,2020
138,Condominium/Apartment,19,MENARA POLO,460000,2019
138,Condominium/Apartment,19,MENARA POLO,455000,2018
138,Condominium/Apartment,19,MENARA POLO,450000,2020
138,Condominium/Apartment,19,MENARA POLO,440000,2020
138,Condominium/Apartment,19,MENARA POLO,400000,2019
137.96,Condominium/Apartment,21,MENARA POLO,550000,2018
137,Condominium/Apartment,4,DESA PANDAN,700000,2017
137,Condominium/Apartment,4,DESA PANDAN,623000,2017
137,Condominium/Apartment,4,DESA PANDAN,500000,2017
121,Condominium/Apartment,6,CATALINA VILLA,440000,2021
119.38,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,580000,2017
119,Condominium/Apartment,5,DESA PANDAN,805000,2019
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,690000,2018
119,Condominium/Apartment,17,PERTIWI INDAH APARTMENT,688000,2017
119,Condominium/Apartment,17,PERTIWI INDAH APARTMENT,670000,2018
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,660000,2018
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,650000,2019
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,630000,2018
119,Condominium/Apartment,17,PERTIWI INDAH APARTMENT,600000,2017
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,600000,2018
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,580000,2019
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,555000,2019
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,546000,2019
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,530000,2019
119,Condominium/Apartment,17,PERTIWI INDAH APARTMENT,525000,2020
119,Condominium/Apartment,17,PERTIWI INDAH APARTMENT,520000,2017
119,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,400000,2019
113,Condominium/Apartment,21,TARA KONDOMINIUM,650000,2017
111,Condominium/Apartment,9,VILLA PAWANA,530000,2018
110,Condominium/Apartment,21,GCB COURT,480000,2017
110,Condominium/Apartment,21,GCB COURT,435000,2019
110,Condominium/Apartment,22,GCB COURT,430000,2018
109.994,Condominium/Apartment,22,GCB COURT,499000,2017
109,Condominium/Apartment,3,CASA RIA,500000,2017
109,Condominium/Apartment,3,CASA RIA,480000,2018
109,Condominium/Apartment,20,CASA RIA,480000,2021
109,Condominium/Apartment,22,BAM VILLAS,450000,2017
109,Condominium/Apartment,22,BAM VILLAS,450000,2018
109,Condominium/Apartment,3,CASA RIA,450000,2018
109,Condominium/Apartment,19,MENARA CASA  RIA,420000,2019
109,Condominium/Apartment,20,CASA RIA,400000,2020
109,Condominium/Apartment,22,BAM VILLAS,395000,2019
109,Condominium/Apartment,3,CASA RIA,390000,2018
109,Condominium/Apartment,20,CASA RIA,385000,2018
109,Condominium/Apartment,22,BAM VILLAS,380000,2020
109,Condominium/Apartment,22,BAM VILLAS,380000,2020
109,Condominium/Apartment,22,BAM VILLAS,370000,2017
109,Condominium/Apartment,22,BAM VILLAS,370000,2019
104,Condominium/Apartment,19,CASA RIA,450000,2019
104,Condominium/Apartment,20,CASA RIA,430000,2017
104,Condominium/Apartment,3,CASA RIA,410000,2019
103.68,Condominium/Apartment,3,CASA RIA,450000,2019
103.676,Condominium/Apartment,20,CASA RIA,450000,2019
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,540000,2018
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,520000,2018
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,490000,2019
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,460000,2018
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,400000,2020
103,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,350000,2019
102.004,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,360000,2019
102,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,560000,2018
100,Condominium/Apartment,3,CASA RIA,500000,2019
100,Condominium/Apartment,22,CASA RIA,470000,2017
100,Condominium/Apartment,3,CASA RIA,460000,2020
100,Condominium/Apartment,3,CASA RIA,450000,2018
100,Condominium/Apartment,3,CASA RIA,450000,2020
100,Condominium/Apartment,3,CASA RIA,450000,2020
100,Condominium/Apartment,3,CASA RIA,435000,2017
100,Condominium/Apartment,3,CASA RIA,435000,2018
100,Condominium/Apartment,3,CASA RIA,400000,2017
100,Condominium/Apartment,3,CASA RIA,400000,2017
100,Condominium/Apartment,3,CASA RIA,400000,2017
100,Condominium/Apartment,3,CASA RIA,380000,2020
100,Condominium/Apartment,3,CASA RIA,375000,2019
100,Condominium/Apartment,3,CASA RIA,365000,2020
100,Condominium/Apartment,3,CASA RIA,350000,2018
100,Condominium/Apartment,20,CASA RIA,350000,2020
100,Condominium/Apartment,3,CASA RIA,250000,2018
99,Condominium/Apartment,22,BAM VILLAS,450000,2019
99,Condominium/Apartment,22,BAM VILLAS,450000,2020
99,Condominium/Apartment,22,BAM VILLAS,400000,2018
99,Condominium/Apartment,22,BAM VILLAS,395000,2017
99,Condominium/Apartment,22,BAM VILLAS,370000,2017
99,Condominium/Apartment,22,BAM VILLAS,370000,2018
99,Condominium/Apartment,22,BAM VILLAS,360000,2018
99,Condominium/Apartment,22,BAM VILLAS,350000,2019
99,Condominium/Apartment,22,BAM VILLAS,335000,2020
99,Condominium/Apartment,22,BAM VILLAS,330000,2017
99,Condominium/Apartment,22,BAM VILLAS,330000,2020
99,Condominium/Apartment,22,BAM VILLAS,320000,2019
99,Condominium/Apartment,22,BAM VILLAS,318000,2020
99,Condominium/Apartment,22,BAM VILLAS,315000,2019
99,Condominium/Apartment,22,BAM VILLAS,315000,2020
99,Condominium/Apartment,22,BAM VILLAS,240000,2020
99,Condominium/Apartment,22,BAM VILLAS,210000,2018
97.824,Condominium/Apartment,3,CASA RIA,450000,2018
94,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,500000,2017
94,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,390000,2020
93,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,490000,2017
93,Condominium/Apartment,20,CASA RIA,450000,2017
93,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,445000,2019
93,Condominium/Apartment,20,CASA RIA,438000,2019
93,Condominium/Apartment,3,CASA RIA,430000,2018
93,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,430000,2020
93,Condominium/Apartment,18,PERTIWI INDAH APARTMENT,420000,2021
93,Condominium/Apartment,3,CASA RIA,415000,2020
93,Condominium/Apartment,3,CASA RIA,400000,2017
93,Condominium/Apartment,3,CASA RIA,400000,2019
93,Condominium/Apartment,3,CASA RIA,200000,2019
88,Flat,5,DESA PANDAN,455000,2018
90.59,Condominium/Apartment,22,BAM VILLAS,360000,2017
90.59,Condominium/Apartment,22,BAM VILLAS,350000,2019
90.57,Condominium/Apartment,22,BAM VILLAS,250000,2017
89,Condominium/Apartment,5,DESA PANDAN,395000,2017
89,Flat,5,DESA PANDAN,450000,2018
88,Flat,5,DESA PANDAN,450000,2020
88,Flat,5,DESA PANDAN,440000,2018
88,Flat,5,DESA PANDAN,435000,2019
88.07,Condominium/Apartment,5,DESA PANDAN,450000,2017
89,Flat,5,DESA PANDAN,410000,2018
88,Flat,5,DESA PANDAN,405000,2020
89,Flat,5,DESA PANDAN,400000,2020
89,Flat,5,DESA PANDAN,400000,2018
88,Flat,5,DESA PANDAN,400000,2018
88,Flat,5,DESA PANDAN,400000,2019
86,Flat,3,MANOR APARTMENT,400000,2017
88,Flat,5,DESA PANDAN,395000,2020
88,Flat,5,DESA PANDAN,390000,2017
89,Flat,5,DESA PANDAN,385000,2018
89,Flat,5,DESA PANDAN,385000,2020
93,Flat,3,MANOR APARTMENT,380000,2019
89,Flat,5,DESA PANDAN,380000,2018
88,Flat,5,DESA PANDAN,380000,2017
88,Flat,5,DESA PANDAN,380000,2020
86,Flat,4,MANOR APARTMENT,380000,2019
86,Flat,3,MANOR APARTMENT,380000,2020
89,Flat,5,DESA PANDAN,375000,2018
89,Flat,5,DESA PANDAN,370000,2017
88.069,Condominium/Apartment,5,DESA PANDAN,350000,2017
89,Flat,5,DESA PANDAN,370000,2017
88,Condominium/Apartment,5,DESA PANDAN,403000,2017
88,Condominium/Apartment,5,DESA PANDAN,350000,2017
88,Flat,5,DESA PANDAN,370000,2020
88,Flat,5,DESA PANDAN,370000,2018
88,Flat,5,DESA PANDAN,370000,2020
89,Flat,5,DESA PANDAN,368000,2018
88,Flat,5,DESA PANDAN,368000,2017
88,Condominium/Apartment,5,DESA PANDAN,340000,2017
89,Flat,5,DESA PANDAN,365000,2019
89,Flat,5,DESA PANDAN,365000,2018
88,Flat,5,DESA PANDAN,360000,2019
88,Flat,5,DESA PANDAN,360000,2017
85.83,Flat,5,DESA PANDAN,360000,2020
88.998,Flat,5,DESA PANDAN,355500,2019
88,Flat,5,DESA PANDAN,355000,2018
88,Flat,5,DESA PANDAN,355000,2020
89,Flat,5,DESA PANDAN,350000,2019
89,Flat,5,DESA PANDAN,350000,2021
88,Flat,5,DESA PANDAN,350000,2020
88,Flat,5,DESA PANDAN,350000,2018
88,Flat,5,DESA PANDAN,350000,2019
88,Flat,5,DESA PANDAN,350000,2020
88,Condominium/Apartment,5,DESA PANDAN,340000,2018
88,Flat,5,DESA PANDAN,350000,2020
86,Flat,3,MANOR APARTMENT,350000,2018
85.84,Flat,5,DESA PANDAN,350000,2017
85.82,Flat,5,DESA PANDAN,350000,2019
87,Flat,4,MANOR APARTMENT,340000,2017
88,Condominium/Apartment,5,DESA PANDAN,335000,2017
88,Condominium/Apartment,5,DESA PANDAN,260000,2018
87,Condominium/Apartment,22,BAM VILLAS,420000,2018
86,Flat,3,MANOR APARTMENT,340000,2019
89,Flat,5,DESA PANDAN,330000,2020
88,Flat,5,DESA PANDAN,330000,2020
88,Flat,5,DESA PANDAN,325000,2021
88,Flat,5,DESA PANDAN,325000,2019
89,Flat,5,DESA PANDAN,320000,2017
88,Flat,5,DESA PANDAN,320000,2018
88,Flat,5,DESA PANDAN,320000,2018
86,Flat,3,MANOR APARTMENT,320000,2021
67,Flat,5,DESA PANDAN,310000,2021
88,Flat,5,DESA PANDAN,308000,2018
88,Flat,5,DESA PANDAN,305000,2020
87,Condominium/Apartment,22,BAM VILLAS,420000,2018
89,Flat,5,DESA PANDAN,300000,2019
89,Flat,5,DESA PANDAN,300000,2018
89,Flat,5,DESA PANDAN,300000,2017
86,Flat,3,MANOR APARTMENT,300000,2017
87,Condominium/Apartment,22,BAM VILLAS,420000,2018
87,Condominium/Apartment,22,BAM VILLAS,420000,2019
87,Condominium/Apartment,22,BAM VILLAS,420000,2019
87,Condominium/Apartment,22,BAM VILLAS,420000,2020
87,Condominium/Apartment,22,BAM VILLAS,420000,2020
87,Condominium/Apartment,22,BAM VILLAS,380000,2018
87,Condominium/Apartment,22,BAM VILLAS,360000,2017
87,Condominium/Apartment,22,BAM VILLAS,360000,2017
87,Condominium/Apartment,22,BAM VILLAS,350000,2017
87,Condominium/Apartment,22,BAM VILLAS,350000,2018
87,Condominium/Apartment,22,BAM VILLAS,340000,2018
87,Condominium/Apartment,22,BAM VILLAS,330000,2019
67,Flat,5,DESA PANDAN,300000,2020
87,Condominium/Apartment,22,BAM VILLAS,320000,2017
87,Condominium/Apartment,22,BAM VILLAS,320000,2018
87,Condominium/Apartment,22,BAM VILLAS,295000,2019
87,Condominium/Apartment,22,BAM VILLAS,290000,2018
87,Condominium/Apartment,22,BAM VILLAS,290000,2018
87,Condominium/Apartment,22,BAM VILLAS,290000,2018
87,Condominium/Apartment,22,BAM VILLAS,290000,2019
87,Condominium/Apartment,22,BAM VILLAS,280000,2017
87,Condominium/Apartment,22,BAM VILLAS,280000,2020
87,Condominium/Apartment,22,BAM VILLAS,275000,2020
87,Condominium/Apartment,22,BAM VILLAS,270000,2019
85,Condominium/Apartment,22,BAM VILLAS,350000,2017
84,Condominium/Apartment,3,CASA RIA,500000,2018
67,Flat,5,DESA PANDAN,300000,2018
88,Flat,5,DESA PANDAN,290000,2018
88,Flat,5,DESA PANDAN,290000,2020
88,Flat,5,DESA PANDAN,280000,2018
88,Flat,5,DESA PANDAN,280000,2018
88,Flat,5,DESA PANDAN,280000,2018
67,Flat,5,DESA PANDAN,280000,2020
67,Flat,5,DESA PANDAN,280000,2020
67,Flat,5,DESA PANDAN,280000,2019
67,Flat,5,DESA PANDAN,260000,2019
84,Condominium/Apartment,3,CASA RIA,420000,2018
84,Condominium/Apartment,3,CASA RIA,408000,2019
84,Condominium/Apartment,3,CASA RIA,380000,2019
84,Condominium/Apartment,3,CASA RIA,345000,2018
84,Condominium/Apartment,3,CASA RIA,330000,2019
83.61,Condominium/Apartment,28,PANDAN MAS RESIDENCE,300000,2019
79,Condominium/Apartment,3,CASA RIA,460000,2020
79,Condominium/Apartment,3,CASA RIA,430000,2018
79,Condominium/Apartment,3,CASA RIA,400000,2019
79,Condominium/Apartment,3,CASA RIA,390000,2019
79,Condominium/Apartment,3,CASA RIA,350000,2021
78,Condominium/Apartment,23,MUTIARA UPPER EAST CONDO,386000,2018
67,Condominium/Apartment,4,DESA PANDAN,125000,2018
42,Condominium/Apartment,23,MUTIARA UPPER EAST CONDO,180000,2019
67,Flat,5,DESA PANDAN,260000,2020
67,Flat,5,DESA PANDAN,260000,2018
67,Flat,5,DESA PANDAN,260000,2019
67,Flat,5,DESA PANDAN,260000,2019
67,Flat,5,DESA PANDAN,255000,2019
67,Flat,5,DESA PANDAN,255000,2019
89,Flat,5,DESA PANDAN,252000,2018
88,Flat,5,DESA PANDAN,250000,2017
88,Flat,5,DESA PANDAN,250000,2021
67,Flat,5,DESA PANDAN,250000,2020
67,Flat,5,DESA PANDAN,250000,2019
67,Flat,5,DESA PANDAN,250000,2018
67,Flat,5,DESA PANDAN,250000,2018
67,Flat,5,DESA PANDAN,250000,2018
67,Flat,5,DESA PANDAN,250000,2020
67,Flat,5,DESA PANDAN,245000,2019
89,Flat,5,DESA PANDAN,240000,2017
88,Flat,5,DESA PANDAN,240000,2017
67,Flat,5,DESA PANDAN,240000,2018
66.52,Flat,5,DESA PANDAN,240000,2018
89,Flat,5,DESA PANDAN,230000,2018
67,Flat,5,DESA PANDAN,230000,2018
67,Flat,5,DESA PANDAN,230000,2020
67,Flat,5,DESA PANDAN,230000,2019
67,Flat,5,DESA PANDAN,230000,2018
67,Flat,5,DESA PANDAN,230000,2019
67,Flat,5,DESA PANDAN,230000,2017
66.516,Flat,5,DESA PANDAN,230000,2018
67,Flat,5,DESA PANDAN,225000,2019
67,Flat,5,DESA PANDAN,225000,2018
67,Flat,5,DESA PANDAN,220000,2018
67,Flat,5,DESA PANDAN,220000,2020
67,Flat,5,DESA PANDAN,215000,2019
67,Flat,5,DESA PANDAN,205000,2018
67,Flat,4,DESA PANDAN,205000,2017
88,Flat,5,DESA PANDAN,200000,2017
67,Flat,5,DESA PANDAN,200000,2020
67,Flat,5,DESA PANDAN,200000,2018
67,Flat,5,DESA PANDAN,200000,2017
67,Flat,5,DESA PANDAN,200000,2017
67,Flat,5,DESA PANDAN,200000,2019
67,Flat,5,DESA PANDAN,200000,2019
66.516,Flat,5,DESA PANDAN,200000,2017
67,Flat,5,DESA PANDAN,198000,2019
67,Flat,5,DESA PANDAN,195000,2017
67,Flat,5,DESA PANDAN,190000,2019
67,Flat,5,DESA PANDAN,190000,2018
67,Flat,5,DESA PANDAN,190000,2017
67,Flat,5,DESA PANDAN,190000,2017
68.19,Flat,5,DESA PANDAN,180000,2018
67,Flat,5,DESA PANDAN,180000,2020
67,Flat,5,DESA PANDAN,180000,2018
67,Flat,5,DESA PANDAN,180000,2017
67,Flat,5,DESA PANDAN,170000,2018
67,Flat,5,DESA PANDAN,170000,2019
67,Flat,5,DESA PANDAN,165000,2018
67,Flat,5,DESA PANDAN,150000,2017
67,Flat,5,DESA PANDAN,150000,2018
67,Flat,5,DESA PANDAN,140000,2017
67,Flat,5,DESA PANDAN,130000,2017
67,Flat,5,DESA PANDAN,130000,2019
67,Flat,5,DESA PANDAN,110000,2017
67,Flat,5,DESA PANDAN,100000,2020
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
74.32,Flat,20,RESIDENSI PANDAN MAS PARCEL B,42000,2018
